CompanyCode__,VendorNumber__,OrderNumber__,OrderDate__,ItemNumber__,PartNumber__,ItemType__,Description__,GLAccount__,Group__,CostCenter__,ProjectCode__,InternalOrder__,WBSElement__,WBSElementID__,FreeDimension1__,FreeDimension1ID__,BudgetID__,UnitPrice__,OrderedAmount__,UnitOfMeasureCode__,OrderedQuantity__,InvoicedAmount__,InvoicedQuantity__,DeliveredAmount__,DeliveredQuantity__,Currency__,TaxCode__,NonDeductibleTaxRate__,Receiver__,CostType__,IsLocalPO__,IsCreatedInERP__,GRIV__,NoMoreInvoiceExpected__,NoGoodsReceipt__,Z_VehicleNumber__,Z_CodingBlock__
"SG78","1000052997","4662000010","2023-11-16","10","","QuantityBased","asdadadadad","5002110102","","SG78DHJIA","","","","","","","","33","3300","TON","100","0","0","0","0","SGD","","","RAYPHOON","","No","Yes","","NO","No","",""
"SG77","1000011975","4662000011","2023-11-16","10","","QuantityBased","PENCIL 2","5205020102","","SG77ZZZZA","","","","","","","M","5","5","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","8888000043","4662000012","2023-11-16","10","","QuantityBased","ORANGE","5205020100","","SG77ZZZZA","","","","","","","M","9","9","UNT","1","4.5","0.5","4.5","0.5","SGD","P5","","KELI","","No","Yes","","NO","No","","P002"
"SG77","9999991100","4662000013","2023-11-16","10","","QuantityBased","PAPER 5","5205020102","","SG77ZZZZA","","","","","","","M","30","90","UNT","3","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000011975","4662000014","2023-11-22","10","","QuantityBased","LAPTOP","1601070000","","","","","","","","","CAP_TJ","1000","1000","UNT","1","0","0","1000","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","8888000043","4662000015","2023-11-22","10","","QuantityBased","DESK","1607040000","","","","","","","","","CAP_TJ","50","50","UNT","1","0","0","50","1","SGD","","","KELI","","No","Yes","","NO","No","",""
"SG77","9999991100","4662000016","2023-11-22","10","","QuantityBased","CHAIR","1601070000","","","","","","","","","CAP_TJ","200","200","UNT","1","0","0","200","0.5","USD","","","KELI","","No","Yes","","NO","No","",""
"SG77","8888000043","4662000017","2023-11-22","10","","QuantityBased","ORANGE","5205020100","","SG77ZZZZA","","","","","","","","9","9","UNT","1","9","1","9","1","SGD","P5","","WANGSIYA","","No","Yes","","Yes","No","","P002"
"SG77","9999991100","4662000018","2023-11-23","10","","QuantityBased","APPLE","5205020102","","SG77TPTNA","","","","","","","M","50","500","UNT","10","250","5","250","5","USD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000244757","4662000019","2023-12-11","10","","QuantityBased","NATURAL RIVER DARK PEDDLE SAND 10KG PER","5205990000","","SG77TPTNC","","","","","","","F","36","720","UNT","20","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","G001"
"SG77","1000244757","4662000019","2023-12-11","20","","QuantityBased","API MELAFIX 237ML FISH MEDICATION BOTTLE","5205990000","","SG77TPTNC","","","","","","","F","18","18","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","G001"
"SG77","1000244757","4662000019","2023-12-11","30","","QuantityBased","SUPER COLOUR LED TOTAL IN 6 UNITS","5205990000","","SG77TPTNC","","","","","","","F","600","600","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","G001"
"SG77","1000244757","4662000019","2023-12-11","40","","QuantityBased","EXTENSION SOCKET, TIMER, PVC SAFETY BOX","5205990000","","SG77TPTNC","","","","","","","F","150","150","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","G001"
"SG77","1000244757","4662000019","2023-12-11","50","","QuantityBased","LED LIGHT HOLDER X 12 PCS (SET)","5205990000","","SG77TPTNC","","","","","","","F","432","432","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","G001"
"SG77","1000244757","4662000019","2023-12-11","60","","QuantityBased","LABOUR FOR THE DELIVERY AND INSTALLATION","5205990000","","SG77TPTNC","","","","","","","F","150","150","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","G001"
"SG77","1000244757","4662000019","2023-12-11","70","","QuantityBased","TAIWAN KING KONG RED PARROT (10-11')","5205990000","","SG77TPTNC","","","","","","","F","360","360","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","G001"
"SG77","1000151841","4662000020","2023-12-11","10","","QuantityBased","TO PROVIDE LABOUR AND TRANSPORTATION TO","5202020400","","SG77WHWHA","","","","","","","F (R)","245","245","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000151841","4662000021","2023-12-11","10","","QuantityBased","TO PROVIDE LABOUR, TRANSPORTATION AND","5202020400","","SG77WHWHA","","","","","","","F","600","600","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000151841","4662000021","2023-12-11","20","","QuantityBased","TO SUPPLY AND REPLACE FAULTY “NOTIFIER”","5202020400","","SG77WHWHA","","","","","","","F","315","630","UNT","2","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000151841","4662000021","2023-12-11","30","","QuantityBased","TO SUPPLY AND REPLACE 12V 12AH SEALED","5202020400","","SG77WHWHA","","","","","","","F","125","250","UNT","2","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
